Français	Tagba
 Les chiens sont morts.	"pɔ̰̂-ŋɛ	á	kɔ̀	pɔ̰̂-bi	á	kɔ̀ "
 Il [l’enfant] est gros.	"wɩ́	á	pélɩ́.	pí	á	pélɩ́ "
 Ils [les enfants] sont gros.	"wɩ́	á	péd	pí	á	péd "
 Il ferme une bouche.	"wɩ́	yá	ɲɔ́ɣɔ̀	tòrɩ́.	wɩ́	yá	ɲɔ́yɔ̀	tòrɩ́ "
 Il ferme des bouches.	"wɩ́	yá	ɲɔ̂-ga	tǒ-tɩ	wɩ́	yá	ɲɔ̂-ya	tǒ-tɩ "
 Elle [une bouche] est grosse.	"kɩ́	á	pélɩ́	yí	á	pélɩ́ "
 Elles [des bouches] sont grosses.	"kɩ́	á	péd	yí	á	péd "
 Il ferme la bouche.	"wɩ́	yá	ɲɔ́ɣɛ̀	tòrɩ́.	wɩ́	yá	ɲɔ́yɛ̀	tòrɩ́ "
 Il ferme les bouches.	"wɩ́	yá	ɲɔ̂-gɛ	tǒ-tɩ	wɩ́	yá	ɲɔ̂-yɛ	tǒ-tɩ "
 Elle [la bouche] est grosse.	"kɩ́	á	pélɩ́	yí	á	pélɩ́ "
 Elles [les bouches] sont grosses.	"kɩ́	á	péd	yí	á	péd "
 Un front s’élargit.	"gbàlá	yá	fàlɔ́.	gbàlɛ́	yá	fàlɔ́ "
 Des fronts s’élargissent.	"gǎ-da	yá	fǎ-dɔ	gǎ-lɛ	yá	fǎ-dɔ "
 Il [un front] est gros.	"lɩ́	á	pélɩ́	cí	á	pélɩ́ "
 Ils [des fronts] sont gros.	"lɩ́	á	péd	cí	á	péd "
 Le front s’élargit.	"gbànɛ́	yá	fá.	gbàɣɛ́	yá	fá "
 Les fronts s’élargissent.	"gǎ-nɛ	yá	fá	gǎ-gɛ	yá	fá "
 Il [le front] est gros.	"lɩ́	á	pélɩ́	cí	á	pélɩ́ "
 Ils [les fronts] sont gros.	"lɩ́	á	péd	cí		á	péd "
 Un moustique sort.	"nɩ̀pá̰rá	yá	fóróɣó "
" La morve	coule."	"fùnàrɛ́	yá	bə̀rɔ̀ "
 Elle [la morve] coule.	"tɩ́	yá	bə̀rɔ̀ "
 Les morves coulent [La morve coule en abondance].	"fùnàyá	yá	bə̀rɔ̀ "
Elles [les morves] sont abondantes.	"yí	á	ɲɛ́ʔɛ́ "
Un moustique sort.	"nɩ̀pá̰là	yá	fóróɣó "
Il [un moustique] est gros.	"lɩ́	á	pélɩ́ "
le /un/ du/ des tamarin (s).	sǎ̰-bɛ 
le /un/ du/ des beurre (s).	sɩ̰́-bɛ 
la /une/ du/ des blancheur (s).	fɛ̰́-bɛ 
la /une /du/ des profondeur (s).	cɔ̌g-bɛ 
Il y a de la bière de mil.	"sɩ̰̀βé	màʔàcé "
Elle [la bière de mil] est en quantité.	"pɩ́	á	ɲɛ́ʔɛ́ "
Je suis venu.	"ndɩ́	á	pá̰ "
Je mords.	"ndɩ́	yá	nɔ̀ɣɔ́ "
L’homme utilise l’arc.	"nàŋɛ́	yá	sɩ̀tà̰ɣɛ́	gbègbèlɩ́ "
Il insulte la femme.	"wɩ́	yá 	cééŋɛ́ 	cégbélɔ̀ "
"J’ai nourri l’homme.	"	"ndɩ́	á	nà̰ŋɛ́	ɲɔ́cà "
Un cheval maigre est tombé.	"sɔ̀	cɔ̀ɣɔ́	á	tʋ́ "
Un homme grand vient.	"nà̰	tɔ̰̀lɔ̰́	yá	má̰ "
Quatre femmes arrivent.	"cééβì	sɩ̀cɛ̀rɛ̀	yá	má̰ "
Quelques animaux sont entrain de jouer.	"yátɔ̀yɔ́	jɛ̀rɩ̀	yá	kòʔí "
Quel est l’animal qui marche à quatre pattes ?.	"yátɔ̀ɣɛ́	kótʋ́	màʔà	ɲàrɩ̀	tóyé	sɩ̀cɛ̀rɛ̀ 	lá ? "
Le lieu que tu vois est vieux.	"tɛ̀ɣɛ́	mɔ̰́	yá	ɲá	ké	kɩ́	á	lɛ́ "
L’homme qui est parti, il est revenu.	"nàŋɛ́	wɩ́	á	kárɩ́	ŋé	‖	wɩ́	á	pá̰ "
Cette calebasse est cassée.	"dé	cénɛ́	á	já "
Ce chien grandit.	"ŋé	pɔ̰́ŋɛ̀	yá	tɔ̰̀lɔ̰̀ɣɔ́ "
 Ce chien de paresseux [cet homme paresseux que je qualifie de chien] a cassé la marmite.	"ŋé	pɔ́ŋɛ̀	sààfòlòŋɛ́	á	cʋ̀nɛ́	jà "
Ma femme, Nyácɔ̀ préparera du tô pour toi.	"ndɩ́	cééŋɛ̀	ɲácɔ̀	sébá	sʋ́rò	sɔ̀rɩ́	mɔ̰́ "
Une femme avec [et] un homme sont venus.	"célɔ̀	ná	ná̰	pá̰ "
Un homme avec [et] une femme sont venus.	"nà̰	ná	célɔ̀	pá̰ "
Je venais.	"ndɩ́	cá	má̰ "
Je mangeais du tô.	"ndɩ́	cá	sʋ́rɔ̀	lɛ́ "
Il était venu avec son enfant.	"wɩ́	cá	pá̰	ná	wɩ́	càŋɛ́ "
Il était venu.	"wɩ́	cá	pá̰ "
Je l’ai vu.	"ndɩ́	á	wɩ́	ɲá "
Le lion a attrapé le mouton.	"cɛ̰̀ŋɛ́	á	dɔ̀ɣɔ̀pìyáŋɛ̀	cʋ̀ "
Samori souffre.	"Sàmórì	yá	kààlɔ́ "
Le chien aboie.	"pɔ́ŋɛ̀	yá	ŋṵ́ṵ́ "
Le lion n’est pas en train d’attraper le mouton. 	"cɛ̰̀ŋɛ́	yá	dɔ̀ɣɔ̀pìyáŋɛ̀	cʋ̀rɩ́	mɛ́ "
Je ne suis pas en train de venir. 	"ndɩ́ 	yá	má̰	mɛ́ "
L’homme boit du dolo (il est en train de boire).	"nàŋɛ́	yá	sɩ̀βé	gbùù "
Je ne vais pas manger du tô [Je ne vais pas le manger même s’il est là].	"ndɩ́	yá	sékò	sʋ́rɔ̀	lɛ́	mɛ́ "
Je ne ferai rien [Je ne ferai rien ni aujourd’hui ni demain. Je réfléchirai et déciderai plus tard].	"ndɩ́	yá	sébá	ɲàfɛ́	kú	mɛ́ "
Je ne vais pas manger du tô [Je n’ai pas envie de manger du tô].	"ndɩ́	yá	sé	sʋ́rɔ̀	lɛ́	mɛ́ "
Il viendra demain [Il va venir, mais pas aujourd’hui].	"wɩ́	sébá	pá̰	ɲìpáŋá "
Il viendra cet après-midi [C’est sûr qu’il va venir aujourd’hui, mais pas tout de suite].	"wɩ́	sékò	pá̰	yàkóŋé "
Il va venir tout de suite [Il est en route déjà pour venir].	"wɩ́	sé	pá̰	nɩ̀bédé "
L’homme boit le dolo.	"nàŋɛ́	yá	sḭ́βè	gbùù "
Adama frappe l’enfant.	"Ádàmá	yá	càŋɛ́	gbṵ̀ṵ̀ "
Adama parle avec sa femme.	"Ádàmá	yá	yú	ná	wɩ́	cééŋɛ̀ "
Adama n’enseigne pas la sculpture à son fils [il n’instruit pas son fils en sculpture].	"Ádàmá	yá	wɩ́	jàŋɛ́	tà̰lɔ́	tèŋɛ́	lá	mɛ́ "
Zoumana a donné le tô à l’enfant.	"Zùmánà	á	sʋ́rɛ̀	ká̰	càŋɛ́ "
Adama a rentré les vaches à l’intérieur de l’étable.	"Ádàmá	á	nìɲɛ́	nɛ̰̀	kàcòɣɛ́	fùŋɛ́ "
Il pose la marmite sur le feu.	"wɩ́	yá	cʋ̀nɛ́	tàrɩ́	nàɣé	lá "
Adama enseigne la sculpture.	"Ádàmá	yá	tà̰lɔ́	tèŋɛ́	lá "
Adama enseigne.	"Ádàmá	yá	tà̰lɔ́ "
Alima mange du tô.	"Àlímà	yá	sʋ́rɔ̀	lɛ́ "
Alima mange.	"Àlímà	yá	lɛ́ "
L’homme boit du dolo.	"nàŋɛ́	yá	sɩ̰̀bé	gbùù "
L’homme boit.	"nàŋɛ́	yá	gbùù "
Alima frappe l’enfant.	"Àlímà	yá	càŋɛ́	gbṵ̀ṵ̀ "
Zoumana frappe.	"Zùmánà	yá	gbṵ̀ṵ̀ "
Zoumana a donné le tô.	"Zùmánà	á	sʋ́rɛ̀	ká̰ "
Nous sommes partis.	"wó 	á	kàrɩ̀ "
Je suis parti au champ.	"ndɩ́	á	kàrɩ̀	sɩ̀ɣɩ́ "
Il a cassé la maison.	"wɩ́	á	gbáɣɛ́	jà "
La maison est cassée.	"gbáɣɛ́	á	jà "
L’homme a construit une maison.	"nàŋɛ́	á	gbáɣá	fá̰rɩ́ "
La maison est construite.	"gbáɣɛ́	á	fá̰rɩ́ "
Le canari est cassé. 	"cʋ̀nɛ́	á	já "
On a frappé l’enfant.	"pí	á	càŋɛ́	gbɔ̰̀ "
L’enfant a été frappé.	"càŋɛ́	á	gbɔ̰̀ "
Ils mangent le tô.	"pí	yá	sʋ́rɛ̀	lɛ́ "
Le tô se mange.	"sʋ́rɛ̀	yá	lɛ́ "
Ce tô, il ne se mange pas.	"sʋ́rɛ̀	ǁ	tɩ́	yá	lɛ́	mɛ́ "
Le tô est dans le plat.	"sʋ́rɔ̀	ɲɛ́	pénɛ́	fùŋɛ́ "
Cette araignée est mauvaise.	"ŋé	bùlùŋɛ́	ɲɛ́	pílèŋɛ́ "
Fati a un animal.	"Fátì	ɲɛ́	ná	yàtɔ̀ɣɛ́ "
Il a une femme.	"wɩ́	ɲɛ́	ná	célɔ̀ "
Adama est avec l’argent [Adama a de l’argent].	"Ádàmá	ɲɛ́	ná	kàbíɣɛ́lɛ́ "
Fati a un nouvel animal.	"Fátì	ɲɛ́	ná	yàtɔ̀	fɔ̰̀ɣɔ́ "
Il a la belle femme.	"wɩ́	ɲɛ́	ná	céé	tɩ̀fɛ́lɩ́ŋɛ́ "
Samori est à la mosquée.	"Sàmórì	ɲɛ́	mìsíríŋɛ́	lá "
Samori n’est pas à la mosquée.	"Sàmórì	ɲɛ́	mìsíríŋɛ́	mɛ́ "
Zana est au champ.	"Zànà	ɲɛ́	sɩ̀ɣɩ́ "
Zana n’est pas au champ.	"Zànà	ɲɛ́	sɩ̀ɣɩ́	mɛ́ "
Samori est à l’intérieur de la maison.	"Sàmórì	ɲɛ́	gbáɣá	fùŋɛ́ "
 Où es Madou ? .	"sà̰	ɲɛ́	Madu? "
Le tô est de la nourriture.	"sʋ́rɛ̀	ɲɛ́	yálɛ́ɣɛ́ "
Le chien est un animal.	"pɔ́ŋɛ̀	ɲɛ́	yátɔ̀ɣɔ́ "
Fati est une femme.	"Fátì	ɲɛ́	célɔ̀ "
Fati n’est pas une femme.	"Fátì	ɲɛ́	célɔ̀	mɛ́ "
Collez-vous ! Je vous dis, collez-vous comme est l’aiguille.	"yí	nɔ̀rɔ́	ngó	yí	yé	lá	bà	másɛ́nɛ́	ɲɛ́ "
Il y a du dolo chez Kɩlɩcɔ.	"sɩ̰̀bé	màʔàcé	Kɩ́lɩ́cɔ̀	tɛ́ɣɛ́ "
Il y a du dolo chez Kɩlɩcɔ.	"sɩ̰̀bé	ɲɛ́	Kɩ́lɩ́cɔ̀	tɛ́ɣɛ́ "
 Voici l’homme.	"nà̰ŋɛ́	ŋé.	nàmàβí		pí "
 Voici les hommes.	"nǎn-ŋɛ	ŋé	nǎn-bi	pí "
 Voici le pagne.	"vàŋé	ké.	vàɲɛ́	yé "
 Voici les pagnes.	"vǎn-gɛ	ké	vǎn-yɛ	yé "
 Voici la louche.	"kàzɔ̌t-nɛ	dé.	kàzɔ̀rɩ̀ɣɛ́		cé "
 Voici les louches.	"kà.zɔ̌t-nɛ	dé	kà.zɔ̌t-gɛ	cé "
Voici le tô.	"sʋ́rɛ̀	té "
 C’est l’homme.	"nà̰ŋɛ́	wɛ́.	nàmàβí	pí "
 Ce sont les hommes.	"nǎn-ŋɛ	wɛ́	nǎn-bi	pí "
 C’est l’eau.	"lòɣɛ́	kɛ́.	lòyɛ́	yí "
 Ce sont les eaux.	"lǒk-gɛ	kɛ́	lǒk-yɛ	yí "
 C’est une louche.	"kàzɔ̀dɔ́	lɛ́.	kàzɔ̀rɩ̀lɛ́	cí "
 Ce sont des louches.	"kà.zɔ̌t-da	lɛ́	kà.zɔ̌t-lɛ	cí "
C’est le tô.	"sʋ́rɛ̀	tɛ́ "
 C’est l’homme.	"nà̰ŋɛ́	wɛ́.	nàmàβí	bà	mɛ́ "
Ce ne sont pas les hommes.	"nǎn-ŋɛ	wɛ́	nǎn-bi	bà	mɛ́ "
 C’est du tô.	"sʋ́rɔ̀	tɛ́.	sʋ́rɔ̀	bà	mɛ́ "
Ce n’est pas du tô.	"sʋ̂-ta	tɛ́	sʋ̂-ta	bà	mɛ́"
C’est Cimeju qui a cassé le canari.	"Cìmɩ̀jú	wɛ́	á	cótìnɛ́	já "
X a cassé le canari.	"X	á	cótìnɛ́	já "
 C’est une femme.	"célɔ̀	wɛ́ "
 C’est une femme qui est tombée.	"célɔ̀	wɛ́	á	tʋ́ "
C’est un pagne.	"vàŋá	kɛ́ "
C’est un pagne qui est tombé.	"vàŋá	kɛ́	á	tʋ́ "
C’est une louche.	"kàzòdɔ́	lɛ́ "
C’est une louche qui est tombée.	"kàzòdɔ́	lɛ́	á	tʋ́ "
Ce n’est pas Alima.	"Àlímà	bá	mɛ́ "
Ce n’est pas Alima qui a cassé le canari, c’est Issa.	"Àlímà	bá	wɛ́	cónɛ̀	já	mɛ́, Ísá	wɛ́ "
C’est une femme.	"célɔ̀	wɛ́ "
C’est une femme qu’Alima a vue.	"célɔ̀	wɛ́	Àlímà	á	ɲá "
C’est un pagne.	"vàŋá	kɛ́ "
C’est un pagne qu’Alima a vu.	"vàŋá	kɛ́	Àlímà	á	ɲá "
C’est une louche.	"kàzòdɔ́	lɛ́ "
C’est une louche qu’Alima a acheté.	"kàzòdɔ́	lɛ́	Àlímà	á	sɔ̀ "
"C’est du tô.	"	"sʋ́rɔ̀	tɛ́ "
C’est du tô qu’Alima a acheté.	"sʋ́rɔ̀	tɛ́	Àlímà	á	sɔ̀ "
C’est hier que Kɩlɩcɔ est venue.	"tá̰jà	lɛ́	Kɩ́lɩ́cɔ̀	á	pá̰ "
Alima a cassé le canari.	"1Àlímà	á	cótìnɛ́	já "
Il est parti.	"wɩ́	á	kárɩ́ "
 Alima, elle a cassé le canari.	"Àlímà	ǁ	wúrɛ́	á	cótìnɛ́	já "
Lui, il est parti.	"wúrɛ́	ǁ	wɩ́	á	kárɩ́ "
Le canari, Alima l’a cassé.	"cótìnɛ́	ǁ	Àlímà	á	lɩ́	já "
L’homme, je l’ai vu.	"nàŋɛ́	ǁ	ndɩ́	á	wɩ́	ɲá "
 Les hommes, je les ai vus.	"nàmàβí	ǁ	ndɩ́	á	pí	ɲá "
Le pagne, je l’ai vu.	"vàŋé	ǁ	ndɩ́	á	kɩ́	ɲá "
Les pagnes, je les ai vus.	"vàɲɛ́	ǁ	ndɩ́	á	yí	ɲá "
 Alima a cassé le petit canari.	"Àlímà	á	cótìnɛ́	já "
 Je l’ai vu.	"4ndɩ́	á	wɩ́	ɲá "
 Alima, elle a cassé le petit canari.	"Àlímà	ǁ	wúrɛ́	á	cótìnɛ́	já "
Lui, je l’ai vu.	"wúrɛ́	ǁ	ndɩ́	á	wɩ́	ɲá "
 Alima est venue hier.	"Àlímà	á	pá̰	tá̰jà	lá "
 Hier, Alima est venue.	"tá̰jà	lá	ǁ	Àlímà	á	pá̰ "
 Fatou, elle a préparé du riz ; Fati, elle a préparé du tô.	"Fátù	ǁ	wúrɛ́	á	mɔ̰̀lɔ̀	sɔ̀ʔɔ̀	ǁ	Fátì	ǁ	wúrɛ́	á	sʋ́rɔ̀	sɔ̀ʔɔ̀ "
Aujourd’hui, nous souffrons,	"nḭ́jà	ǁ	wóró	yá	káálɔ́	ǁ "
mais demain, nous serons bien.	"ɲìpáŋá	ǁ	wóró	sébá	cé	cɛ̰̀mɛ́ "
 C’est parti, c’est parti.	kɩ́ á kɩ́ 
 La vérité rougit les yeux mais elle ne va pas les casser [crever].	"séŋɛ́	màʔà	ɲɛ́ɣɛ́	ɲàlɩ̀ɣɔ́	wɩ́	sé	yá	já	mɛ́ "
 Toi, qui a enlevé [sauvé] un bœuf quelconque qui se débat dans une fosse, il se souviendra de ton visage.	
 Oh ! Dans la cour-là je ne vois personne dans la cour.	óó tánɛ̀ lá, ndɩ́ yá wá ɲà tánɛ̀ lá í 
 Dans la cour de notre mère, je n’ai pas salué dans la cour de la mère.	wóró nɔ̀ŋɛ́ tánɛ̀ lá,ndɩ́ á sárɩ́ nɔ̰̀ tánɛ̀ lá 
 je ne vois personne dans la cour.	ndɩ́ yá wá ɲá tánɛ̀ lá í 
 Oh ! lorsque il y a eu du dégât au champ, je n’ai vu personne dans cette cour-là.	óó kɩ́ á kálɩ̀ɣɛ́ sɩ́ɣɩ́ nɔ́, ndɩ́ á wá ɲá kɩ́ tánɛ̀ lá 
 Eh ! Ma mère n’est pas sûre d’elle et, elle leur a dit de couper [exciser] sa fille.	ndɩ́ nɔ̀ŋɛ́ yá dá wɩ́ yé lá í mí jó ná pí wɩ́ póró kɔ̰́ la 
 Voici l’âge yoo! qui faisait sentir une odeur.Voici le bouc, l’âge [du bouc], yoo ! L’odeur de l’homme faisait sentir l’intensité [du travail] en brousse.	té lénɛ́ yóó lɩ́ ndɔ̀ɣɛ́ cá fònò. sɩ̀kàpɔ̀lɔ́ té lénɛ́ yóó nàmà ndɔ̀ɣɛ́ cá wɛ́rɛ́ sɩ́ɣɩ́ 
 Oh! Le début, le forgeron est le début et la fin o ! yi !.	óó tàsìlɩ̀ɣé tòtòŋɛ́ ɲɛ́ kòŋɛ́ tàsìlɩ̀ɣé óyì 
 Vous, écoutez ça.	yí lɩ́ lóɣó lá 
 Avez-vous entendu ça? Enfoncez la daba dans le sol.	yí lɩ́ lóɣó lá tù kà̰lɩ̀ wà ɲìyé 
 Karfa, fils de l’homme clair [roux], Traoré, donne la raison du valeureux gain [récolte] de ta famille.	kàrɩ̀fá nà̰ ɲɛ́dɛ́ já Táráwélé, tɛ̰̀ɣɛ́ sí ŋánɛ́ jó yátálá 
 Même si tu as souffert, Et tu as le manque de chance dans le travail de tes mains, Aa ! travailler de ses mains vaut mieux que voler.	kàjá mɔ̰́ á ŋánɩ̀ ɲùdá̰ɣɛ́  mɔ̰́ á kúlúŋɛ́ kéyè jéɣé lá áwá kéyè jéɣé á pɔ̀rɛ́ yù lá 
 Levons- nous avec notre destin.	"wú		yɩ̀rɩ̀	yóó	ná	wú	yɩ̀rɩ̀bɛ́ "
 Oh ! Fils de l’ancien combattant Coulibaly.	"óó	kàsɩ́ɣɩ́	kɔ̰̀	dɛ̀ɣɛ́	já	Kùlìbàlí "
 Oo !votre terre a parlé.	óó yéré ɲíŋé á jó 
 Es-tu fatiguée de demander à Kɩlɩ ?.	mɔ̰́ kà̰ʔà̰ Kɩ́lɩ́ yéɣé lá ? 
 Tu dis de grosses paroles [des propos insensés].	mɔ̰́ yá jùgbónɛ́ yú ké 
 Oo! Je ne pars pas au champ, .	"óó	ndɩ́	bà	sɩ́	sɩ̀ɣɩ́	mɛ́, "
 Le valeureux cultivateur m’a tué.	"fájá	ŋánɛ́	á	gbò "
 Oo! Qui va avoir le rôle de l’homme, ye ?.	"óó	jòŋɛ́	nà̰	tá	wɩ́	wɩ́	lárɩ́yá	yé ?"
